filename,source_image,source_image_path,predicted_mask_path,has_crs,crs,transform
| 0.00,-0.00, 33.05|
| 0.00, 0.00, 1.00|"
00317.tif,00317.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00317.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00317.tif,True,EPSG:4326,"| 0.00, 0.00,-61.78|
| 0.00,-0.00, 10.47|
| 0.00, 0.00, 1.00|"
00318.tif,00318.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00318.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00318.tif,True,EPSG:4326,"| 0.00, 0.00,-61.84|
| 0.00,-0.00, 10.46|
| 0.00, 0.00, 1.00|"
00319.tif,00319.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00319.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00319.tif,True,EPSG:4326,"| 0.00, 0.00, 36.14|
| 0.00,-0.00, 43.96|
| 0.00, 0.00, 1.00|"
00320.tif,00320.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00320.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00320.tif,True,EPSG:4326,"| 0.00, 0.00, 35.65|
| 0.00,-0.00, 43.79|
| 0.00, 0.00, 1.00|"
00321.tif,00321.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00321.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00321.tif,True,EPSG:4326,"| 0.00, 0.00, 35.59|
| 0.00,-0.00, 43.76|
| 0.00, 0.00, 1.00|"
00322.tif,00322.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00322.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00322.tif,True,EPSG:4326,"| 0.00, 0.00, 37.80|
| 0.00,-0.00, 43.68|
| 0.00, 0.00, 1.00|"
00323.tif,00323.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00323.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00323.tif,True,EPSG:4326,"| 0.00, 0.00, 37.48|
| 0.00,-0.00, 43.60|
| 0.00, 0.00, 1.00|"
00324.tif,00324.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00324.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00324.tif,True,EPSG:4326,"| 0.00, 0.00, 37.43|
| 0.00,-0.00, 43.59|
| 0.00, 0.00, 1.00|"
00325.tif,00325.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00325.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00325.tif,True,EPSG:4326,"| 0.00, 0.00, 37.31|
| 0.00,-0.00, 43.53|
| 0.00, 0.00, 1.00|"
00326.tif,00326.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00326.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00326.tif,True,EPSG:4326,"| 0.00, 0.00,-92.19|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
00327.tif,00327.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00327.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00327.tif,True,EPSG:4326,"| 0.00, 0.00,-92.31|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
00328.tif,00328.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00328.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00328.tif,True,EPSG:4326,"| 0.00, 0.00,-60.99|
| 0.00,-0.00, 10.29|
| 0.00, 0.00, 1.00|"
00329.tif,00329.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00329.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00329.tif,True,EPSG:4326,"| 0.00, 0.00,-60.93|
| 0.00,-0.00, 10.49|
| 0.00, 0.00, 1.00|"
00330.tif,00330.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00330.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00330.tif,True,EPSG:4326,"| 0.00, 0.00,-60.94|
| 0.00,-0.00, 10.60|
| 0.00, 0.00, 1.00|"
00331.tif,00331.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00331.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00331.tif,True,EPSG:4326,"| 0.00, 0.00,-60.78|
| 0.00,-0.00, 10.31|
| 0.00, 0.00, 1.00|"
00332.tif,00332.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00332.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00332.tif,True,EPSG:4326,"| 0.00, 0.00,-60.78|
| 0.00,-0.00, 10.39|
| 0.00, 0.00, 1.00|"
00333.tif,00333.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00333.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00333.tif,True,EPSG:4326,"| 0.00, 0.00,-60.77|
| 0.00,-0.00, 10.52|
| 0.00, 0.00, 1.00|"
00334.tif,00334.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00334.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00334.tif,True,EPSG:4326,"| 0.00, 0.00,-60.76|
| 0.00,-0.00, 10.57|
| 0.00, 0.00, 1.00|"
00335.tif,00335.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00335.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00335.tif,True,EPSG:4326,"| 0.00, 0.00,-60.75|
| 0.00,-0.00, 10.69|
| 0.00, 0.00, 1.00|"
00336.tif,00336.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00336.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00336.tif,True,EPSG:4326,"| 0.00, 0.00,-60.78|
| 0.00,-0.00, 10.90|
| 0.00, 0.00, 1.00|"
00337.tif,00337.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00337.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00337.tif,True,EPSG:4326,"| 0.00, 0.00,-60.65|
| 0.00,-0.00, 10.92|
| 0.00, 0.00, 1.00|"
00339.tif,00339.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00339.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00339.tif,True,EPSG:4326,"| 0.00, 0.00, 11.19|
| 0.00,-0.00,-4.60|
| 0.00, 0.00, 1.00|"
00340.tif,00340.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00340.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00340.tif,True,EPSG:4326,"| 0.00, 0.00, 11.26|
| 0.00,-0.00,-4.65|
| 0.00, 0.00, 1.00|"
00341.tif,00341.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00341.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00341.tif,True,EPSG:4326,"| 0.00, 0.00, 11.26|
| 0.00,-0.00,-4.59|
| 0.00, 0.00, 1.00|"
00342.tif,00342.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00342.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00342.tif,True,EPSG:4326,"| 0.00, 0.00, 11.19|
| 0.00,-0.00,-4.46|
| 0.00, 0.00, 1.00|"
00344.tif,00344.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00344.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00344.tif,True,EPSG:4326,"| 0.00, 0.00, 11.30|
| 0.00,-0.00,-4.34|
| 0.00, 0.00, 1.00|"
00345.tif,00345.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00345.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00345.tif,True,EPSG:4326,"| 0.00, 0.00, 11.35|
| 0.00,-0.00,-4.47|
| 0.00, 0.00, 1.00|"
00346.tif,00346.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00346.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00346.tif,True,EPSG:4326,"| 0.00, 0.00,-60.78|
| 0.00,-0.00, 10.46|
| 0.00, 0.00, 1.00|"
00347.tif,00347.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00347.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00347.tif,True,EPSG:4326,"| 0.00, 0.00,-60.76|
| 0.00,-0.00, 10.29|
| 0.00, 0.00, 1.00|"
00348.tif,00348.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00348.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00348.tif,True,EPSG:4326,"| 0.00, 0.00, 54.25|
| 0.00,-0.00, 25.84|
| 0.00, 0.00, 1.00|"
00349.tif,00349.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00349.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00349.tif,True,EPSG:4326,"| 0.00, 0.00, 54.29|
| 0.00,-0.00, 25.72|
| 0.00, 0.00, 1.00|"
00350.tif,00350.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00350.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00350.tif,True,EPSG:4326,"| 0.00, 0.00, 54.38|
| 0.00,-0.00, 25.70|
| 0.00, 0.00, 1.00|"
00351.tif,00351.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00351.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00351.tif,True,EPSG:4326,"| 0.00, 0.00, 54.22|
| 0.00,-0.00, 25.56|
| 0.00, 0.00, 1.00|"
00352.tif,00352.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00352.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00352.tif,True,EPSG:4326,"| 0.00, 0.00, 54.13|
| 0.00,-0.00, 25.46|
| 0.00, 0.00, 1.00|"
00353.tif,00353.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00353.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00353.tif,True,EPSG:4326,"| 0.00, 0.00, 54.22|
| 0.00,-0.00, 25.40|
| 0.00, 0.00, 1.00|"
00354.tif,00354.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00354.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00354.tif,True,EPSG:4326,"| 0.00, 0.00, 54.42|
| 0.00,-0.00, 25.41|
| 0.00, 0.00, 1.00|"
00355.tif,00355.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00355.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00355.tif,True,EPSG:4326,"| 0.00, 0.00, 54.54|
| 0.00,-0.00, 25.47|
| 0.00, 0.00, 1.00|"
00356.tif,00356.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00356.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00356.tif,True,EPSG:4326,"| 0.00, 0.00, 54.77|
| 0.00,-0.00, 25.65|
| 0.00, 0.00, 1.00|"
00357.tif,00357.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00357.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00357.tif,True,EPSG:4326,"| 0.00, 0.00, 54.77|
| 0.00,-0.00, 25.65|
| 0.00, 0.00, 1.00|"
00358.tif,00358.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00358.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00358.tif,True,EPSG:4326,"| 0.00, 0.00, 54.91|
| 0.00,-0.00, 25.78|
| 0.00, 0.00, 1.00|"
00361.tif,00361.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00361.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00361.tif,True,EPSG:4326,"| 0.00, 0.00, 55.26|
| 0.00,-0.00, 25.54|
| 0.00, 0.00, 1.00|"
00362.tif,00362.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00362.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00362.tif,True,EPSG:4326,"| 0.00, 0.00, 55.12|
| 0.00,-0.00, 25.58|
| 0.00, 0.00, 1.00|"
00363.tif,00363.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00363.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00363.tif,True,EPSG:4326,"| 0.00, 0.00, 11.21|
| 0.00,-0.00,-4.50|
| 0.00, 0.00, 1.00|"
00364.tif,00364.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00364.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00364.tif,True,EPSG:4326,"| 0.00, 0.00, 11.08|
| 0.00,-0.00,-4.40|
| 0.00, 0.00, 1.00|"
00365.tif,00365.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00365.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00365.tif,True,EPSG:4326,"| 0.00, 0.00, 32.43|
| 0.00,-0.00, 31.59|
| 0.00, 0.00, 1.00|"
00366.tif,00366.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00366.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00366.tif,True,EPSG:4326,"| 0.00, 0.00, 31.66|
| 0.00,-0.00, 31.74|
| 0.00, 0.00, 1.00|"
00368.tif,00368.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00368.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00368.tif,True,EPSG:4326,"| 0.00, 0.00, 31.01|
| 0.00,-0.00, 32.07|
| 0.00, 0.00, 1.00|"
00369.tif,00369.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00369.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00369.tif,True,EPSG:4326,"| 0.00, 0.00, 30.88|
| 0.00,-0.00, 32.11|
| 0.00, 0.00, 1.00|"
00370.tif,00370.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00370.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00370.tif,True,EPSG:4326,"| 0.00, 0.00, 30.72|
| 0.00,-0.00, 32.14|
| 0.00, 0.00, 1.00|"
00371.tif,00371.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00371.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00371.tif,True,EPSG:4326,"| 0.00, 0.00, 30.62|
| 0.00,-0.00, 32.18|
| 0.00, 0.00, 1.00|"
00372.tif,00372.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00372.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00372.tif,True,EPSG:4326,"| 0.00, 0.00,-92.19|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
00373.tif,00373.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00373.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00373.tif,True,EPSG:4326,"| 0.00, 0.00,-92.10|
| 0.00,-0.00, 19.71|
| 0.00, 0.00, 1.00|"
00374.tif,00374.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00374.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00374.tif,True,EPSG:4326,"| 0.00, 0.00,-91.56|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
00375.tif,00375.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00375.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00375.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 20.25|
| 0.00, 0.00, 1.00|"
00376.tif,00376.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00376.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00376.tif,True,EPSG:4326,"| 0.00, 0.00, 31.45|
| 0.00,-0.00, 32.19|
| 0.00, 0.00, 1.00|"
00377.tif,00377.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00377.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00377.tif,True,EPSG:4326,"| 0.00, 0.00,-92.19|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
00378.tif,00378.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00378.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00378.tif,True,EPSG:4326,"| 0.00, 0.00,-92.35|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
00379.tif,00379.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00379.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00379.tif,True,EPSG:4326,"| 0.00, 0.00,-92.49|
| 0.00,-0.00, 19.52|
| 0.00, 0.00, 1.00|"
00382.tif,00382.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00382.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00382.tif,True,EPSG:4326,"| 0.00, 0.00,-92.45|
| 0.00,-0.00, 19.35|
| 0.00, 0.00, 1.00|"
00384.tif,00384.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00384.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00384.tif,True,EPSG:4326,"| 0.00, 0.00, 11.12|
| 0.00,-0.00,-4.38|
| 0.00, 0.00, 1.00|"
00385.tif,00385.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00385.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00385.tif,True,EPSG:4326,"| 0.00, 0.00, 11.19|
| 0.00,-0.00,-4.56|
| 0.00, 0.00, 1.00|"
00386.tif,00386.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00386.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00386.tif,True,EPSG:4326,"| 0.00, 0.00, 11.06|
| 0.00,-0.00,-4.44|
| 0.00, 0.00, 1.00|"
00387.tif,00387.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00387.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00387.tif,True,EPSG:4326,"| 0.00, 0.00, 31.20|
| 0.00,-0.00, 35.68|
| 0.00, 0.00, 1.00|"
00388.tif,00388.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00388.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00388.tif,True,EPSG:4326,"| 0.00, 0.00, 31.62|
| 0.00,-0.00, 35.18|
| 0.00, 0.00, 1.00|"
00389.tif,00389.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00389.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00389.tif,True,EPSG:4326,"| 0.00, 0.00, 31.58|
| 0.00,-0.00, 35.10|
| 0.00, 0.00, 1.00|"
00391.tif,00391.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00391.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00391.tif,True,EPSG:4326,"| 0.00, 0.00, 32.83|
| 0.00,-0.00, 34.53|
| 0.00, 0.00, 1.00|"
00392.tif,00392.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00392.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00392.tif,True,EPSG:4326,"| 0.00, 0.00, 32.82|
| 0.00,-0.00, 34.62|
| 0.00, 0.00, 1.00|"
00393.tif,00393.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00393.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00393.tif,True,EPSG:4326,"| 0.00, 0.00, 32.92|
| 0.00,-0.00, 34.60|
| 0.00, 0.00, 1.00|"
00394.tif,00394.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00394.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00394.tif,True,EPSG:4326,"| 0.00, 0.00, 33.04|
| 0.00,-0.00, 34.61|
| 0.00, 0.00, 1.00|"
00395.tif,00395.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00395.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00395.tif,True,EPSG:4326,"| 0.00, 0.00, 33.14|
| 0.00,-0.00, 34.64|
| 0.00, 0.00, 1.00|"
00396.tif,00396.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00396.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00396.tif,True,EPSG:4326,"| 0.00, 0.00, 33.27|
| 0.00,-0.00, 34.67|
| 0.00, 0.00, 1.00|"
00398.tif,00398.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00398.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00398.tif,True,EPSG:4326,"| 0.00, 0.00,-7.07|
| 0.00,-0.00, 36.87|
| 0.00, 0.00, 1.00|"
00399.tif,00399.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00399.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00399.tif,True,EPSG:4326,"| 0.00, 0.00, 31.68|
| 0.00,-0.00, 32.54|
| 0.00, 0.00, 1.00|"
00400.tif,00400.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00400.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00400.tif,True,EPSG:4326,"| 0.00, 0.00, 31.66|
| 0.00,-0.00, 32.41|
| 0.00, 0.00, 1.00|"
00401.tif,00401.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00401.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00401.tif,True,EPSG:4326,"| 0.00, 0.00, 31.68|
| 0.00,-0.00, 32.31|
| 0.00, 0.00, 1.00|"
00402.tif,00402.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00402.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00402.tif,True,EPSG:4326,"| 0.00, 0.00,-92.12|
| 0.00,-0.00, 19.52|
| 0.00, 0.00, 1.00|"
00403.tif,00403.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00403.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00403.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.40|
| 0.00, 0.00, 1.00|"
00404.tif,00404.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00404.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00404.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.56|
| 0.00, 0.00, 1.00|"
00405.tif,00405.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00405.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00405.tif,True,EPSG:4326,"| 0.00, 0.00,-92.04|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
00406.tif,00406.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00406.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00406.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.70|
| 0.00, 0.00, 1.00|"
00407.tif,00407.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00407.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00407.tif,True,EPSG:4326,"| 0.00, 0.00,-92.22|
| 0.00,-0.00, 19.73|
| 0.00, 0.00, 1.00|"
00408.tif,00408.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00408.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00408.tif,True,EPSG:4326,"| 0.00, 0.00, 35.12|
| 0.00,-0.00, 34.57|
| 0.00, 0.00, 1.00|"
00409.tif,00409.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00409.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00409.tif,True,EPSG:4326,"| 0.00, 0.00, 35.17|
| 0.00,-0.00, 34.61|
| 0.00, 0.00, 1.00|"
00410.tif,00410.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00410.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00410.tif,True,EPSG:4326,"| 0.00, 0.00, 35.25|
| 0.00,-0.00, 34.67|
| 0.00, 0.00, 1.00|"
00411.tif,00411.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00411.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00411.tif,True,EPSG:4326,"| 0.00, 0.00, 35.31|
| 0.00,-0.00, 34.81|
| 0.00, 0.00, 1.00|"
00412.tif,00412.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00412.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00412.tif,True,EPSG:4326,"| 0.00, 0.00,-92.16|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
00413.tif,00413.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00413.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00413.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
00414.tif,00414.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00414.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00414.tif,True,EPSG:4326,"| 0.00, 0.00,-92.32|
| 0.00,-0.00, 19.68|
| 0.00, 0.00, 1.00|"
00415.tif,00415.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00415.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00415.tif,True,EPSG:4326,"| 0.00, 0.00, 32.24|
| 0.00,-0.00, 34.65|
| 0.00, 0.00, 1.00|"
00416.tif,00416.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00416.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00416.tif,True,EPSG:4326,"| 0.00, 0.00, 32.36|
| 0.00,-0.00, 34.58|
| 0.00, 0.00, 1.00|"
00417.tif,00417.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00417.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00417.tif,True,EPSG:4326,"| 0.00, 0.00, 32.51|
| 0.00,-0.00, 34.53|
| 0.00, 0.00, 1.00|"
00418.tif,00418.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00418.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00418.tif,True,EPSG:4326,"| 0.00, 0.00, 32.66|
| 0.00,-0.00, 34.50|
| 0.00, 0.00, 1.00|"
